図鑑No,名前（日本語）,フォルム名（日本語）,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,進化レベル,進化先
332,ノクタス,通常,くさ,あく,70,115,60,115,60,55
333,チルット,通常,ノーマル,ひこう,45,40,60,40,75,50
334,チルタリス,通常,ドラゴン,ひこう,75,70,90,70,105,80
334,チルタリス,メガチルタリス,ドラゴン,フェアリー,75,110,110,110,105,80
335,ザングース,通常,ノーマル,,73,115,60,60,60,90
336,ハブネーク,通常,どく,,73,100,60,100,60,65
337,ルナトーン,通常,いわ,エスパー,90,55,65,95,85,70
338,ソルロック,通常,いわ,エスパー,90,95,85,55,65,70
339,ドジョッチ,通常,みず,じめん,50,48,43,46,41,60
340,ナマズン,通常,みず,じめん,110,78,73,76,71,60
341,ヘイガニ,通常,みず,,43,80,65,50,35,35
342,シザリガー,通常,みず,あく,63,120,85,90,55,55
343,ヤジロン,通常,じめん,エスパー,40,40,55,40,70,55
344,ネンドール,通常,じめん,エスパー,60,70,105,70,120,75
345,リリーラ,通常,いわ,くさ,66,41,77,61,87,23
346,ユレイドル,通常,いわ,くさ,86,81,97,81,107,43
347,アノプス,通常,いわ,むし,45,95,50,40,50,75
348,アーマルド,通常,いわ,むし,75,125,100,70,80,45
349,ヒンバス,通常,みず,,20,15,20,10,55,80
350,ミロカロス,通常,みず,,95,60,79,100,125,81
351,ポワルン,ポワルンのすがた,ノーマル,,70,70,70,70,70,70
351,ポワルン,たいようのすがた,ほのお,,70,70,70,70,70,70
351,ポワルン,あまみずのすがた,みず,,70,70,70,70,70,70
351,ポワルン,ゆきぐものすがた,こおり,,70,70,70,70,70,70
352,カクレオン,通常,ノーマル,,60,90,70,60,120,40
353,カゲボウズ,通常,ゴースト,,44,75,35,63,33,45
354,ジュペッタ,通常,ゴースト,,64,115,65,83,63,65
354,ジュペッタ,メガジュペッタ,ゴースト,,64,165,75,93,83,75
355,ヨマワル,通常,ゴースト,,20,40,90,30,90,25
356,サマヨール,通常,ゴースト,,40,70,130,60,130,25
357,トロピウス,通常,くさ,ひこう,99,68,83,72,87,51
358,チリーン,通常,エスパー,,75,50,80,95,90,65
359,アブソル,通常,あく,,65,130,60,75,60,75
359,アブソル,メガアブソル,あく,,65,150,60,115,60,115
360,ソーナノ,通常,エスパー,,95,23,48,23,48,23
361,ユキワラシ,通常,こおり,,50,50,50,50,50,50
362,オニゴーリ,通常,こおり,,80,80,80,80,80,80
362,オニゴーリ,メガオニゴーリ,こおり,,80,120,80,120,80,100
363,タマザラシ,通常,こおり,みず,70,40,50,55,50,25
364,トドグラー,通常,こおり,みず,90,60,70,75,70,45
365,トドゼルガ,通常,こおり,みず,110,80,90,95,90,65
366,パールル,通常,みず,,35,64,85,74,55,32
367,ハンテール,通常,みず,,55,104,105,94,75,52
368,サクラビス,通常,みず,,55,84,105,114,75,52
369,ジーランス,通常,みず,いわ,100,90,130,45,65,55
370,ラブカス,通常,みず,,43,30,55,40,65,97
371,タツベイ,通常,ドラゴン,,45,75,60,40,30,50
372,コモルー,通常,ドラゴン,,65,95,100,60,50,50
373,ボーマンダ,通常,ドラゴン,ひこう,95,135,80,110,80,100
373,ボーマンダ,メガボーマンダ,ドラゴン,ひこう,95,145,130,120,90,120
374,ダンバル,通常,はがね,エスパー,40,55,80,35,60,30
375,メタング,通常,はがね,エスパー,60,75,100,55,80,50
376,メタグロス,通常,はがね,エスパー,80,135,130,95,90,70
376,メタグロス,メガメタグロス,はがね,エスパー,80,145,150,105,110,110
377,レジロック,通常,いわ,,80,100,200,50,100,50
378,レジアイス,通常,こおり,,80,50,100,100,200,50
379,レジスチル,通常,はがね,,80,75,150,75,150,50
380,ラティアス,通常,ドラゴン,エスパー,80,80,90,110,130,110
380,ラティアス,メガラティアス,ドラゴン,エスパー,80,100,120,140,150,110
381,ラティオス,通常,ドラゴン,エスパー,80,90,80,130,110,110
381,ラティオス,メガラティオス,ドラゴン,エスパー,80,130,100,160,120,110
382,カイオーガ,通常,みず,,100,100,90,150,140,90
382,カイオーガ,ゲンシカイキのすがた,みず,,100,150,90,180,160,90
383,グラードン,通常,じめん,,100,150,140,100,90,90
383,グラードン,ゲンシカイキのすがた,じめん,ほのお,100,180,160,150,90,90
384,レックウザ,通常,ドラゴン,ひこう,105,150,90,150,90,95
384,レックウザ,メガレックウザ,ドラゴン,ひこう,105,180,100,180,100,115
385,ジラーチ,通常,はがね,エスパー,100,100,100,100,100,100
386,デオキシス,ノーマルフォルム,エスパー,,50,150,50,150,50,150
386,デオキシス,アタックフォルム,エスパー,,50,180,20,180,20,150
386,デオキシス,ディフェンスフォルム,エスパー,,50,70,160,70,160,90
386,デオキシス,スピードフォルム,エスパー,,50,95,90,95,90,180
387,ナエトル,通常,くさ,,55,68,64,45,55,31
388,ハヤシガメ,通常,くさ,,75,89,85,55,65,36
389,ドダイトス,通常,くさ,じめん,95,109,105,75,85,56
390,ヒコザル,通常,ほのお,,44,58,44,58,44,61
391,モウカザル,通常,ほのお,かくとう,64,78,52,78,52,81
392,ゴウカザル,通常,ほのお,かくとう,76,104,71,104,71,108
393,ポッチャマ,通常,みず,,53,51,53,61,56,40
394,ポッタイシ,通常,みず,,64,66,68,81,76,50
395,エンペルト,通常,みず,はがね,84,86,88,111,101,60
396,ムックル,通常,ノーマル,ひこう,40,55,30,30,30,60
397,ムクバード,通常,ノーマル,ひこう,55,75,50,40,40,80
398,ムクホーク,通常,ノーマル,ひこう,85,120,70,50,60,100
399,ビッパ,通常,ノーマル,,59,45,40,35,40,31
400,ビーダル,通常,ノーマル,みず,79,85,60,55,60,71
401,コロボーシ,通常,むし,,37,25,41,25,41,25
402,コロトック,通常,むし,,77,85,51,55,51,65
403,コリンク,通常,でんき,,45,65,34,40,34,45
404,ルクシオ,通常,でんき,,60,85,49,60,49,60
405,レントラー,通常,でんき,,80,120,79,95,79,70
406,スボミー,通常,くさ,どく,40,30,35,50,70,55
407,ロズレイド,通常,くさ,どく,60,70,65,125,105,90
408,ズガイドス,通常,いわ,,67,125,40,30,30,58
409,ラムパルド,通常,いわ,,97,165,60,65,50,58
410,タテトプス,通常,いわ,はがね,30,42,118,42,88,30
411,トリデプス,通常,いわ,はがね,60,52,168,47,138,30
412,ミノムッチ,通常,むし,,40,29,45,29,45,36
413,ミノマダム,くさきのミノ,むし,くさ,60,59,85,79,105,36
413,ミノマダム,すなちのミノ,むし,じめん,60,79,105,59,85,36
413,ミノマダム,ゴミのミノ,むし,はがね,60,69,95,69,95,36
414,ガーメイル,通常,むし,ひこう,70,94,50,94,50,66
415,ミツハニー,通常,むし,ひこう,30,30,42,30,42,70
416,ビークイン,通常,むし,ひこう,70,80,102,80,102,40
417,パチリス,通常,でんき,,60,45,70,45,90,95
418,ブイゼル,通常,みず,,55,65,35,60,30,85
419,フローゼル,通常,みず,,85,105,55,85,50,115
420,チェリンボ,通常,くさ,,45,35,45,62,53,35
421,チェリム,通常,くさ,,70,60,70,87,78,85
422,カラナクシ,通常,みず,,76,48,48,57,62,34
423,トリトドン,通常,みず,じめん,111,83,68,92,82,39
424,エテボース,通常,ノーマル,,75,100,66,60,66,115
425,フワンテ,通常,ゴースト,ひこう,90,50,34,60,44,70
426,フワライド,通常,ゴースト,ひこう,150,80,44,90,54,80
427,ミミロル,通常,ノーマル,,55,66,44,44,56,85
428,ミミロップ,通常,ノーマル,,65,76,84,54,96,105
428,ミミロップ,メガミミロップ,ノーマル,かくとう,65,136,94,54,96,135
429,ムウマージ,通常,ゴースト,,60,60,60,105,105,105
430,ドンカラス,通常,あく,ひこう,100,125,52,105,52,71
431,ニャルマー,通常,ノーマル,,49,55,42,42,37,85
432,ブニャット,通常,ノーマル,,71,82,64,64,59,112
433,リーシャン,通常,エスパー,,45,30,50,65,50,45
434,スカンプー,通常,どく,あく,63,63,47,41,41,74
435,スカタンク,通常,どく,あく,103,93,67,71,61,84
436,ドーミラー,通常,はがね,エスパー,57,24,86,24,86,23
437,ドータクン,通常,はがね,エスパー,67,89,116,79,116,33
438,ウソハチ,通常,いわ,,50,80,95,10,45,10
439,マネネ,通常,エスパー,フェアリー,20,25,45,70,90,60
440,ピンプク,通常,ノーマル,,100,5,5,15,65,30
441,ペラップ,通常,ノーマル,ひこう,76,65,45,92,42,91
442,ミカルゲ,通常,ゴースト,あく,50,92,108,92,108,35
443,フカマル,通常,ドラゴン,じめん,58,70,45,40,45,42
444,ガバイト,通常,ドラゴン,じめん,68,90,65,50,55,82
445,ガブリアス,通常,ドラゴン,じめん,108,130,95,80,85,102
445,ガブリアス,メガガブリアス,ドラゴン,じめん,108,170,115,120,95,92
446,ゴンベ,通常,ノーマル,,135,85,40,40,85,5
447,リオル,通常,かくとう,,40,70,40,35,40,60
448,ルカリオ,通常,かくとう,はがね,70,110,70,115,70,90
448,ルカリオ,メガルカリオ,かくとう,はがね,70,145,88,140,70,112
449,ヒポポタス,通常,じめん,,68,72,78,38,42,32
450,カバルドン,通常,じめん,,108,112,118,68,72,47
451,スコルピ,通常,どく,むし,40,50,90,30,55,65
452,ドラピオン,通常,どく,あく,70,90,110,60,75,95
453,グレッグル,通常,どく,かくとう,48,61,40,61,40,50
454,ドクロッグ,通常,どく,かくとう,83,106,65,86,65,85
455,マスキッパ,通常,くさ,,74,100,72,90,72,46
456,ケイコウオ,通常,みず,,49,49,56,49,61,66
457,ネオラント,通常,みず,,69,69,76,69,86,91
458,タマンタ,通常,みず,ひこう,45,20,50,60,120,50
459,ユキカブリ,通常,くさ,こおり,60,62,50,62,60,40
460,ユキノオー,通常,くさ,こおり,90,92,75,92,85,60
460,ユキノオー,メガユキノオー,くさ,こおり,90,132,105,132,105,30
461,マニューラ,通常,あく,こおり,70,120,65,45,85,125
462,ジバコイル,通常,でんき,はがね,70,70,115,130,90,60
463,ベロベルト,通常,ノーマル,,110,85,95,80,95,50
464,ドサイドン,通常,じめん,いわ,115,140,130,55,55,40
465,モジャンボ,通常,くさ,,100,100,125,110,50,50
466,エレキブル,通常,でんき,,75,123,67,95,85,95
467,ブーバーン,通常,ほのお,,75,95,67,125,95,83
468,トゲキッス,通常,フェアリー,ひこう,85,50,95,120,115,80
469,メガヤンマ,通常,むし,ひこう,86,76,86,116,56,95
470,リーフィア,通常,くさ,,65,110,130,60,65,95
471,グレイシア,通常,こおり,,65,60,110,130,95,65
472,グライオン,通常,じめん,ひこう,75,95,125,45,75,95
473,マンムー,通常,こおり,じめん,110,130,80,70,60,80
474,ポリゴンＺ,通常,ノーマル,,85,80,70,135,75,90
475,エルレイド,通常,エスパー,かくとう,68,125,65,65,115,80
475,エルレイド,メガエルレイド,エスパー,かくとう,68,165,95,65,115,110
476,ダイノーズ,通常,いわ,はがね,60,55,145,75,150,40
477,ヨノワール,通常,ゴースト,,45,100,135,65,135,45
478,ユキメノコ,通常,こおり,ゴースト,70,80,70,80,70,110
479,ロトム,ロトムのすがた,でんき,ゴースト,50,50,77,95,77,91
479,ロトム,ヒートロトム,でんき,ほのお,50,65,107,105,107,86
479,ロトム,ウォッシュロトム,でんき,みず,50,65,107,105,107,86
479,ロトム,フロストロトム,でんき,こおり,50,65,107,105,107,86
479,ロトム,スピンロトム,でんき,ひこう,50,65,107,105,107,86
479,ロトム,カットロトム,でんき,くさ,50,65,107,105,107,86
480,ユクシー,通常,エスパー,,75,75,130,75,130,95
481,エムリット,通常,エスパー,,80,105,105,105,105,80
482,アグノム,通常,エスパー,,75,125,70,125,70,115
483,ディアルガ,通常,はがね,ドラゴン,100,120,120,150,100,90
483,ディアルガ,オリジンフォルム,はがね,ドラゴン,100,100,120,150,120,90
484,パルキア,通常,みず,ドラゴン,90,120,100,150,120,100
484,パルキア,オリジンフォルム,みず,ドラゴン,90,100,100,150,120,120
485,ヒードラン,通常,ほのお,はがね,91,90,106,130,106,77
486,レジギガス,通常,ノーマル,,110,160,110,80,110,100
487,ギラティナ,アナザーフォルム,ゴースト,ドラゴン,150,100,120,100,120,90
487,ギラティナ,オリジンフォルム,ゴースト,ドラゴン,150,120,100,120,100,90
488,クレセリア,通常,エスパー,,120,70,110,75,120,85
489,フィオネ,通常,みず,,80,80,80,80,80,80
490,マナフィ,通常,みず,,100,100,100,100,100,100
491,ダークライ,通常,あく,,70,90,90,135,90,125
492,シェイミ,ランドフォルム,くさ,,100,100,100,100,100,100
492,シェイミ,スカイフォルム,くさ,ひこう,100,103,75,120,75,127
493,アルセウス,通常,ノーマル,,120,120,120,120,120,120
494,ビクティニ,通常,エスパー,ほのお,100,100,100,100,100,100
495,ツタージャ,通常,くさ,,45,45,55,45,55,63
496,ジャノビー,通常,くさ,,60,60,75,60,75,83
497,ジャローダ,通常,くさ,,75,75,95,75,95,113
498,ポカブ,通常,ほのお,,65,63,45,45,45,45
499,チャオブー,通常,ほのお,かくとう,90,93,55,70,55,55
500,エンブオー,通常,ほのお,かくとう,110,123,65,100,65,65
501,ミジュマル,通常,みず,,55,55,45,63,45,45
502,フタチマル,通常,みず,,75,75,60,83,60,60
503,ダイケンキ,通常,みず,,95,100,85,108,70,70
503,ダイケンキ,ヒスイのすがた,みず,あく,90,108,80,100,65,85
504,ミネズミ,通常,ノーマル,,45,55,39,35,39,42
505,ミルホッグ,通常,ノーマル,,60,85,69,60,69,77
506,ヨーテリー,通常,ノーマル,,45,60,45,25,45,55
507,ハーデリア,通常,ノーマル,,65,80,65,35,65,60
508,ムーランド,通常,ノーマル,,85,110,90,45,90,80
509,チョロネコ,通常,あく,,41,50,37,50,37,66
510,レパルダス,通常,あく,,64,88,50,88,50,106
511,ヤナップ,通常,くさ,,50,53,48,53,48,64
512,ヤナッキー,通常,くさ,,75,98,63,98,63,101
513,バオップ,通常,ほのお,,50,53,48,53,48,64
514,バオッキー,通常,ほのお,,75,98,63,98,63,101
515,ヒヤップ,通常,みず,,50,53,48,53,48,64
516,ヒヤッキー,通常,みず,,75,98,63,98,63,101
517,ムンナ,通常,エスパー,,76,25,45,67,55,24
518,ムシャーナ,通常,エスパー,,116,55,85,107,95,29
519,マメパト,通常,ノーマル,ひこう,50,55,50,36,30,43
520,ハトーボー,通常,ノーマル,ひこう,62,77,62,50,42,65
521,ケンホロウ,通常,ノーマル,ひこう,80,115,80,65,55,93
522,シママ,通常,でんき,,45,60,32,50,32,76
523,ゼブライカ,通常,でんき,,75,100,63,80,63,116
524,ダンゴロ,通常,いわ,,55,75,85,25,25,15
525,ガントル,通常,いわ,,70,105,105,50,40,20
526,ギガイアス,通常,いわ,,85,135,130,60,80,25
527,コロモリ,通常,エスパー,ひこう,65,45,43,55,43,72
528,ココロモリ,通常,エスパー,ひこう,67,57,55,77,55,114
529,モグリュー,通常,じめん,,60,85,40,30,45,68
530,ドリュウズ,通常,じめん,はがね,110,135,60,50,65,88
531,タブンネ,通常,ノーマル,,103,60,86,60,86,50
531,タブンネ,メガタブンネ,ノーマル,フェアリー,103,60,126,80,126,50
532,ドッコラー,通常,かくとう,,75,80,55,25,35,35
533,ドテッコツ,通常,かくとう,,85,105,85,40,50,40
534,ローブシン,通常,かくとう,,105,140,95,55,65,45
535,オタマロ,通常,みず,,50,50,40,50,40,64
536,ガマガル,通常,みず,じめん,75,65,55,65,55,69
537,ガマゲロゲ,通常,みず,じめん,105,95,75,85,75,74
538,ナゲキ,通常,かくとう,,120,100,85,30,85,45
539,ダゲキ,通常,かくとう,,75,125,75,30,75,85
540,クルミル,通常,むし,くさ,45,53,70,40,60,42
541,クルマユ,通常,むし,くさ,55,63,90,50,80,42
542,ハハコモリ,通常,むし,くさ,75,103,80,70,80,92
543,フシデ,通常,むし,どく,30,45,59,30,39,57
544,ホイーガ,通常,むし,どく,40,55,99,40,79,47
545,ペンドラー,通常,むし,どく,60,100,89,55,69,112
546,モンメン,通常,くさ,フェアリー,40,27,60,37,50,66
547,エルフーン,通常,くさ,フェアリー,60,67,85,77,75,116
548,チュリネ,通常,くさ,,45,35,50,70,50,30
549,ドレディア,通常,くさ,,70,60,75,110,75,90
549,ドレディア,ヒスイのすがた,くさ,かくとう,70,105,75,50,75,105
550,バスラオ,あかすじのすがた,みず,,70,92,65,80,55,98
550,バスラオ,あおすじのすがた,みず,,70,92,65,80,55,98
550,バスラオ,しろすじのすがた,みず,,70,92,65,80,55,98
551,メグロコ,通常,じめん,あく,50,72,35,35,35,65
552,ワルビル,通常,じめん,あく,60,82,45,45,45,74
553,ワルビアル,通常,じめん,あく,95,117,80,65,70,92
554,ダルマッカ,通常,ほのお,,70,90,45,15,45,50
554,ダルマッカ,ガラルのすがた,こおり,,70,90,45,15,45,50
555,ヒヒダルマ,ノーマルモード,ほのお,,105,140,55,30,55,95
555,ヒヒダルマ,ダルマモード,ほのお,エスパー,105,30,105,140,105,55
555,ヒヒダルマ,ガラルのすがた,こおり,,105,140,55,30,55,95
555,ヒヒダルマ,ダルマモード,こおり,ほのお,105,160,55,30,55,135
556,マラカッチ,通常,くさ,,75,86,67,106,67,60
557,イシズマイ,通常,むし,いわ,50,65,85,35,35,55
558,イワパレス,通常,むし,いわ,70,105,125,65,75,45
559,ズルッグ,通常,あく,かくとう,50,75,70,35,70,48
560,ズルズキン,通常,あく,かくとう,65,90,115,45,115,58
561,シンボラー,通常,エスパー,ひこう,72,58,80,103,80,97
562,デスマス,通常,ゴースト,,38,30,85,55,65,30
562,デスマス,ガラルのすがた,じめん,ゴースト,38,55,85,30,65,30
563,デスカーン,通常,ゴースト,,58,50,145,95,105,30
564,プロトーガ,通常,みず,いわ,54,78,103,53,45,22
565,アバゴーラ,通常,みず,いわ,74,108,133,83,65,32
566,アーケン,通常,いわ,ひこう,55,112,45,74,45,70
567,アーケオス,通常,いわ,ひこう,75,140,65,112,65,110
568,ヤブクロン,通常,どく,,50,50,62,40,62,65
569,ダストダス,通常,どく,,80,95,82,60,82,75
569,ダストダス,キョダイマックス,どく,,80,95,82,60,82,75
570,ゾロア,通常,あく,,40,65,40,80,40,65
570,ゾロア,ヒスイのすがた,ノーマル,ゴースト,35,60,40,85,40,70
571,ゾロアーク,通常,あく,,60,105,60,120,60,105
571,ゾロアーク,ヒスイのすがた,ノーマル,ゴースト,55,100,60,125,60,110
572,チラーミィ,通常,ノーマル,,55,50,40,40,40,75
573,チラチーノ,通常,ノーマル,,75,95,60,65,60,115
574,ゴチム,通常,エスパー,,45,30,50,55,65,45
575,ゴチミル,通常,エスパー,,60,45,70,75,85,55
576,ゴチルゼル,通常,エスパー,,70,55,95,95,110,65
577,ユニラン,通常,エスパー,,45,30,40,105,50,20
578,ダブラン,通常,エスパー,,65,40,50,125,60,30
579,ランクルス,通常,エスパー,,110,65,75,125,85,30
580,コアルヒー,通常,みず,ひこう,62,44,50,44,50,55
581,スワンナ,通常,みず,ひこう,75,87,63,87,63,98
582,バニプッチ,通常,こおり,,36,50,50,65,60,44
583,バニリッチ,通常,こおり,,51,65,65,80,75,59
584,バイバニラ,通常,こおり,,71,95,85,110,95,79
585,シキジカ,通常,ノーマル,くさ,60,60,50,40,50,75
586,メブキジカ,通常,ノーマル,くさ,80,100,70,60,70,95
587,エモンガ,通常,でんき,ひこう,55,75,60,75,60,103
588,カブルモ,通常,むし,,50,75,45,40,45,60
589,シュバルゴ,通常,むし,はがね,70,135,105,60,105,20
590,タマゲタケ,通常,くさ,どく,69,55,45,55,55,15
591,モロバレル,通常,くさ,どく,114,85,70,85,80,30
592,プルリル,通常,みず,ゴースト,55,40,50,65,85,40
593,ブルンゲル,通常,みず,ゴースト,100,60,70,85,105,60
594,ママンボウ,通常,みず,,165,75,80,40,45,65
595,バチュル,通常,むし,でんき,50,47,50,57,50,65
596,デンチュラ,通常,むし,でんき,70,77,60,97,60,108
597,テッシード,通常,くさ,はがね,44,50,91,24,86,10
598,ナットレイ,通常,くさ,はがね,74,94,131,54,116,20
599,ギアル,通常,はがね,,40,55,70,45,60,30
600,ギギアル,通常,はがね,,60,80,95,70,85,50
601,ギギギアル,通常,はがね,,60,100,115,70,85,90
602,シビシラス,通常,でんき,,35,55,40,45,40,60
603,シビビール,通常,でんき,,65,85,70,75,70,40
604,シビルドン,通常,でんき,,85,115,80,105,80,50
605,リグレー,通常,エスパー,,55,55,55,85,55,30
606,オーベム,通常,エスパー,,75,75,75,125,95,40
607,ヒトモシ,通常,ゴースト,ほのお,50,30,55,65,55,20
608,ランプラー,通常,ゴースト,ほのお,60,40,60,95,60,55
609,シャンデラ,通常,ゴースト,ほのお,60,55,90,145,90,80
610,キバゴ,通常,ドラゴン,,46,87,60,30,40,57
611,オノンド,通常,ドラゴン,,66,117,70,40,50,67
612,オノノクス,通常,ドラゴン,,76,147,90,60,70,97
613,クマシュン,通常,こおり,,55,70,40,60,40,40
614,ツンベアー,通常,こおり,,95,130,80,70,80,50
615,フリージオ,通常,こおり,,80,50,50,95,135,105
616,チョボマキ,通常,むし,,50,40,85,40,65,25
617,アギルダー,通常,むし,,80,70,40,100,60,145
618,マッギョ,通常,じめん,でんき,109,66,84,81,99,32
618,マッギョ,ガラルのすがた,じめん,はがね,109,81,99,66,84,32
619,コジョフー,通常,かくとう,,45,85,50,55,50,65
620,コジョンド,通常,かくとう,,65,125,60,95,60,105
621,クリムガン,通常,ドラゴン,,77,120,90,60,90,48
622,ゴビット,通常,じめん,ゴースト,59,74,50,35,50,35
623,ゴルーグ,通常,じめん,ゴースト,89,124,80,55,80,55
624,コマタナ,通常,あく,はがね,45,85,70,40,40,60
625,キリキザン,通常,あく,はがね,65,125,100,60,70,70
626,バッフロン,通常,ノーマル,,95,110,95,40,95,55
627,ワシボン,通常,ノーマル,ひこう,70,83,50,37,50,60
628,ウォーグル,通常,ノーマル,ひこう,100,123,75,57,75,80
628,ウォーグル,ヒスイのすがた,エスパー,ひこう,110,83,70,112,70,65
629,バルチャイ,通常,あく,ひこう,70,55,75,45,65,60
630,バルジーナ,通常,あく,ひこう,110,65,105,55,95,80
631,クイタラン,通常,ほのお,,85,97,66,105,66,65
632,アイアント,通常,むし,はがね,58,109,112,48,48,109
633,モノズ,通常,あく,ドラゴン,52,65,50,45,50,38
634,ジヘッド,通常,あく,ドラゴン,72,85,70,65,70,58
635,サザンドラ,通常,あく,ドラゴン,92,105,90,125,90,98
636,メラルバ,通常,むし,ほのお,55,85,55,50,55,60
637,ウルガモス,通常,むし,ほのお,85,60,65,135,105,100
638,コバルオン,通常,はがね,かくとう,91,90,129,90,72,108
639,テラキオン,通常,いわ,かくとう,91,129,90,72,90,108
640,ビリジオン,通常,くさ,かくとう,91,90,72,90,129,108
641,トルネロス,けしんフォルム,ひこう,,79,115,70,125,80,111
641,トルネロス,れいじゅうフォルム,ひこう,,79,100,80,110,90,121
642,ボルトロス,けしんフォルム,でんき,ひこう,79,115,70,125,80,111
642,ボルトロス,れいじゅうフォルム,でんき,ひこう,79,105,70,145,80,101
643,レシラム,通常,ドラゴン,ほのお,100,120,100,150,120,90
644,ゼクロム,通常,ドラゴン,でんき,100,150,120,120,100,90
645,ランドロス,けしんフォルム,じめん,ひこう,89,125,90,115,80,101
645,ランドロス,れいじゅうフォルム,じめん,ひこう,89,145,90,105,80,91
646,キュレム,通常,ドラゴン,こおり,125,130,90,130,90,95
646,キュレム,ブラックキュレム,ドラゴン,こおり,125,170,100,120,90,95
646,キュレム,ホワイトキュレム,ドラゴン,こおり,125,120,90,170,100,95
647,ケルディオ,いつものすがた,みず,かくとう,91,72,90,129,90,108
647,ケルディオ,かくごのすがた,みず,かくとう,91,72,90,129,90,108
648,メロエッタ,ボイスフォルム,ノーマル,エスパー,100,77,77,128,128,90
648,メロエッタ,ステップフォルム,ノーマル,かくとう,100,128,90,77,77,128
649,ゲノセクト,通常,むし,はがね,71,120,95,120,95,99
650,ハリマロン,通常,くさ,,56,61,65,48,45,38
651,ハリボーグ,通常,くさ,,61,78,95,56,58,57
652,ブリガロン,通常,くさ,かくとう,88,107,122,74,75,64
653,フォッコ,通常,ほのお,,40,45,40,62,60,60
654,テールナー,通常,ほのお,,59,59,58,90,70,73
655,マフォクシー,通常,ほのお,エスパー,75,69,72,114,100,104
656,ケロマツ,通常,みず,,41,56,40,62,44,71
657,ゲコガシラ,通常,みず,,54,63,52,83,56,97
658,ゲッコウガ,通常,みず,あく,72,95,67,103,71,122
658,ゲッコウガ,きずなへんげ,みず,あく,72,95,67,103,71,122
658,ゲッコウガ,サトシゲッコウガ,みず,あく,72,145,67,153,71,132
659,ホルビー,通常,ノーマル,,38,36,38,32,36,57
660,ホルード,通常,ノーマル,じめん,85,56,77,50,77,78
661,ヤヤコマ,通常,ノーマル,ひこう,45,50,43,40,38,62
662,ヒノヤコマ,通常,ほのお,ひこう,62,73,55,56,52,84
663,ファイアロー,通常,ほのお,ひこう,78,81,71,74,69,126
664,コフキムシ,通常,むし,,38,35,40,27,25,35
665,コフーライ,通常,むし,,45,22,60,27,30,29
666,ビビヨン,通常,むし,ひこう,80,52,50,90,50,89
667,シシコ,通常,ほのお,ノーマル,62,50,58,73,54,72
668,カエンジシ,通常,ほのお,ノーマル,86,68,72,109,66,106
669,フラベベ,通常,フェアリー,,44,38,39,61,79,42
670,フラエッテ,通常,フェアリー,,54,45,47,75,98,52
670,フラエッテ,えいえんのはな,フェアリー,,74,65,67,125,128,92
671,フラージェス,通常,フェアリー,,78,65,68,112,154,75
672,メェークル,通常,くさ,,66,65,48,62,57,52
673,ゴーゴート,通常,くさ,,123,100,62,97,81,68
674,ヤンチャム,通常,かくとう,,67,82,62,46,48,43
675,ゴロンダ,通常,かくとう,あく,95,124,78,69,71,58
676,トリミアン,通常,ノーマル,,75,80,60,65,90,102
677,ニャスパー,通常,エスパー,,62,48,54,63,60,68
678,ニャオニクス,オスのすがた,エスパー,,74,48,76,83,81,104
678,ニャオニクス,メスのすがた,エスパー,,74,48,76,83,81,104
679,ヒトツキ,通常,はがね,ゴースト,45,80,100,35,37,28
680,ニダンギル,通常,はがね,ゴースト,59,110,150,45,49,35
681,ギルガルド,シールドフォルム,はがね,ゴースト,60,50,140,50,140,60
681,ギルガルド,ブレードフォルム,はがね,ゴースト,60,140,50,140,50,60
682,シュシュプ,通常,フェアリー,,78,52,60,63,65,23
683,フレフワン,通常,フェアリー,,101,72,72,99,89,29
684,ペロッパフ,通常,フェアリー,,62,48,66,59,57,49
685,ペロリーム,通常,フェアリー,,82,80,86,85,75,72
686,マーイーカ,通常,あく,エスパー,53,54,53,37,46,45
687,カラマネロ,通常,あく,エスパー,86,92,88,68,75,73
688,カメテテ,通常,いわ,みず,42,52,67,39,56,50
689,ガメノデス,通常,いわ,みず,72,105,115,54,86,68
690,クズモー,通常,どく,みず,50,60,60,60,60,30
691,ドラミドロ,通常,どく,ドラゴン,65,75,90,97,123,44
692,ウデッポウ,通常,みず,,50,53,62,58,63,44
693,ブロスター,通常,みず,,71,73,88,120,89,59
694,エリキテル,通常,でんき,ノーマル,44,38,33,61,43,70
695,エレザード,通常,でんき,ノーマル,62,55,52,109,94,109
696,チゴラス,通常,いわ,ドラゴン,58,89,77,45,45,48
697,ガチゴラス,通常,いわ,ドラゴン,82,121,119,69,59,71
698,アマルス,通常,いわ,こおり,77,59,50,67,63,46
699,アマルルガ,通常,いわ,こおり,123,77,72,99,92,58
700,ニンフィア,通常,フェアリー,,95,65,65,110,130,60
701,ルチャブル,通常,かくとう,ひこう,78,92,75,74,63,118
702,デデンネ,通常,でんき,フェアリー,67,58,57,81,67,101
703,メレシー,通常,いわ,フェアリー,50,50,150,50,150,50
704,ヌメラ,通常,ドラゴン,,45,50,35,55,75,40
705,ヌメイル,通常,ドラゴン,,68,75,53,83,113,60
705,ヌメイル,ヒスイのすがた,はがね,ドラゴン,58,75,83,83,113,40
706,ヌメルゴン,通常,ドラゴン,,90,100,70,110,150,80
